Module	Section	Sample Name	Source
FastQC	all_sections	BP389_365_RCT_M043_SV1_1_R1_subset	/mnt/store3/clustcrilab/george_projects/QC/Beatriz_47460_BLT_8/qc_work/trimmed_fastqc/BP389_365_RCT_M043_SV1_1/BP389_365_RCT_M043_SV1_1_R1_subset_fastqc.zip
FastQC	all_sections	BP389_365_RCT_M043_SV1_1_R2_subset	/mnt/store3/clustcrilab/george_projects/QC/Beatriz_47460_BLT_8/qc_work/trimmed_fastqc/BP389_365_RCT_M043_SV1_1/BP389_365_RCT_M043_SV1_1_R2_subset_fastqc.zip
FastQC	all_sections	BP391_367_RCT_M045_SV1_1_R1_subset	/mnt/store3/clustcrilab/george_projects/QC/Beatriz_47460_BLT_8/qc_work/trimmed_fastqc/BP391_367_RCT_M045_SV1_1/BP391_367_RCT_M045_SV1_1_R1_subset_fastqc.zip
FastQC	all_sections	BP391_367_RCT_M045_SV1_1_R2_subset	/mnt/store3/clustcrilab/george_projects/QC/Beatriz_47460_BLT_8/qc_work/trimmed_fastqc/BP391_367_RCT_M045_SV1_1/BP391_367_RCT_M045_SV1_1_R2_subset_fastqc.zip
FastQC	all_sections	BP376_353_RCT_M013_SV1_1_R1_subset	/mnt/store3/clustcrilab/george_projects/QC/Beatriz_47460_BLT_8/qc_work/trimmed_fastqc/BP376_353_RCT_M013_SV1_1/BP376_353_RCT_M013_SV1_1_R1_subset_fastqc.zip
FastQC	all_sections	BP376_353_RCT_M013_SV1_1_R2_subset	/mnt/store3/clustcrilab/george_projects/QC/Beatriz_47460_BLT_8/qc_work/trimmed_fastqc/BP376_353_RCT_M013_SV1_1/BP376_353_RCT_M013_SV1_1_R2_subset_fastqc.zip
FastQC	all_sections	BP371_348_RCT_M076_PP_1_R1_subset	/mnt/store3/clustcrilab/george_projects/QC/Beatriz_47460_BLT_8/qc_work/trimmed_fastqc/BP371_348_RCT_M076_PP_1/BP371_348_RCT_M076_PP_1_R1_subset_fastqc.zip
FastQC	all_sections	BP371_348_RCT_M076_PP_1_R2_subset	/mnt/store3/clustcrilab/george_projects/QC/Beatriz_47460_BLT_8/qc_work/trimmed_fastqc/BP371_348_RCT_M076_PP_1/BP371_348_RCT_M076_PP_1_R2_subset_fastqc.zip
FastQC	all_sections	BP398_374_RCT_M054_SV1_1_R1_subset	/mnt/store3/clustcrilab/george_projects/QC/Beatriz_47460_BLT_8/qc_work/trimmed_fastqc/BP398_374_RCT_M054_SV1_1/BP398_374_RCT_M054_SV1_1_R1_subset_fastqc.zip
FastQC	all_sections	BP398_374_RCT_M054_SV1_1_R2_subset	/mnt/store3/clustcrilab/george_projects/QC/Beatriz_47460_BLT_8/qc_work/trimmed_fastqc/BP398_374_RCT_M054_SV1_1/BP398_374_RCT_M054_SV1_1_R2_subset_fastqc.zip
FastQC	all_sections	BP396_372_RCT_M050_SV1_1_R1_subset	/mnt/store3/clustcrilab/george_projects/QC/Beatriz_47460_BLT_8/qc_work/trimmed_fastqc/BP396_372_RCT_M050_SV1_1/BP396_372_RCT_M050_SV1_1_R1_subset_fastqc.zip
FastQC	all_sections	BP396_372_RCT_M050_SV1_1_R2_subset	/mnt/store3/clustcrilab/george_projects/QC/Beatriz_47460_BLT_8/qc_work/trimmed_fastqc/BP396_372_RCT_M050_SV1_1/BP396_372_RCT_M050_SV1_1_R2_subset_fastqc.zip
FastQC	all_sections	BP402_378_RCT_M058_SV1_1_R1_subset	/mnt/store3/clustcrilab/george_projects/QC/Beatriz_47460_BLT_8/qc_work/trimmed_fastqc/BP402_378_RCT_M058_SV1_1/BP402_378_RCT_M058_SV1_1_R1_subset_fastqc.zip
FastQC	all_sections	BP402_378_RCT_M058_SV1_1_R2_subset	/mnt/store3/clustcrilab/george_projects/QC/Beatriz_47460_BLT_8/qc_work/trimmed_fastqc/BP402_378_RCT_M058_SV1_1/BP402_378_RCT_M058_SV1_1_R2_subset_fastqc.zip
FastQC	all_sections	BP403_379_RCT_M060_SV1_1_R1_subset	/mnt/store3/clustcrilab/george_projects/QC/Beatriz_47460_BLT_8/qc_work/trimmed_fastqc/BP403_379_RCT_M060_SV1_1/BP403_379_RCT_M060_SV1_1_R1_subset_fastqc.zip
FastQC	all_sections	BP403_379_RCT_M060_SV1_1_R2_subset	/mnt/store3/clustcrilab/george_projects/QC/Beatriz_47460_BLT_8/qc_work/trimmed_fastqc/BP403_379_RCT_M060_SV1_1/BP403_379_RCT_M060_SV1_1_R2_subset_fastqc.zip
FastQC	all_sections	BP413_389_RCT_M076_SV1_1_R1_subset	/mnt/store3/clustcrilab/george_projects/QC/Beatriz_47460_BLT_8/qc_work/trimmed_fastqc/BP413_389_RCT_M076_SV1_1/BP413_389_RCT_M076_SV1_1_R1_subset_fastqc.zip
FastQC	all_sections	BP413_389_RCT_M076_SV1_1_R2_subset	/mnt/store3/clustcrilab/george_projects/QC/Beatriz_47460_BLT_8/qc_work/trimmed_fastqc/BP413_389_RCT_M076_SV1_1/BP413_389_RCT_M076_SV1_1_R2_subset_fastqc.zip
FastQC	all_sections	BP411_387_RCT_M074_SV1_1_R1_subset	/mnt/store3/clustcrilab/george_projects/QC/Beatriz_47460_BLT_8/qc_work/trimmed_fastqc/BP411_387_RCT_M074_SV1_1/BP411_387_RCT_M074_SV1_1_R1_subset_fastqc.zip
FastQC	all_sections	BP411_387_RCT_M074_SV1_1_R2_subset	/mnt/store3/clustcrilab/george_projects/QC/Beatriz_47460_BLT_8/qc_work/trimmed_fastqc/BP411_387_RCT_M074_SV1_1/BP411_387_RCT_M074_SV1_1_R2_subset_fastqc.zip
FastQC	all_sections	BP427_403_RCT_M032_SV2_1_R1_subset	/mnt/store3/clustcrilab/george_projects/QC/Beatriz_47460_BLT_8/qc_work/trimmed_fastqc/BP427_403_RCT_M032_SV2_1/BP427_403_RCT_M032_SV2_1_R1_subset_fastqc.zip
FastQC	all_sections	BP427_403_RCT_M032_SV2_1_R2_subset	/mnt/store3/clustcrilab/george_projects/QC/Beatriz_47460_BLT_8/qc_work/trimmed_fastqc/BP427_403_RCT_M032_SV2_1/BP427_403_RCT_M032_SV2_1_R2_subset_fastqc.zip
FastQC	all_sections	BP431_407_RCT_M042_SV2_1_R1_subset	/mnt/store3/clustcrilab/george_projects/QC/Beatriz_47460_BLT_8/qc_work/trimmed_fastqc/BP431_407_RCT_M042_SV2_1/BP431_407_RCT_M042_SV2_1_R1_subset_fastqc.zip
FastQC	all_sections	BP431_407_RCT_M042_SV2_1_R2_subset	/mnt/store3/clustcrilab/george_projects/QC/Beatriz_47460_BLT_8/qc_work/trimmed_fastqc/BP431_407_RCT_M042_SV2_1/BP431_407_RCT_M042_SV2_1_R2_subset_fastqc.zip
FastQC	all_sections	BP419_395_RCT_M012_SV2_1-1_R1_subset	/mnt/store3/clustcrilab/george_projects/QC/Beatriz_47460_BLT_8/qc_work/trimmed_fastqc/BP419_395_RCT_M012_SV2_1-1/BP419_395_RCT_M012_SV2_1-1_R1_subset_fastqc.zip
FastQC	all_sections	BP419_395_RCT_M012_SV2_1-1_R2_subset	/mnt/store3/clustcrilab/george_projects/QC/Beatriz_47460_BLT_8/qc_work/trimmed_fastqc/BP419_395_RCT_M012_SV2_1-1/BP419_395_RCT_M012_SV2_1-1_R2_subset_fastqc.zip
FastQC	all_sections	BP418_394_REC_PM027_V1_1_R1_subset	/mnt/store3/clustcrilab/george_projects/QC/Beatriz_47460_BLT_8/qc_work/trimmed_fastqc/BP418_394_REC_PM027_V1_1/BP418_394_REC_PM027_V1_1_R1_subset_fastqc.zip
FastQC	all_sections	BP418_394_REC_PM027_V1_1_R2_subset	/mnt/store3/clustcrilab/george_projects/QC/Beatriz_47460_BLT_8/qc_work/trimmed_fastqc/BP418_394_REC_PM027_V1_1/BP418_394_REC_PM027_V1_1_R2_subset_fastqc.zip
FastQC	all_sections	BP453_428_RCT_M075_SV2_1_R1_subset	/mnt/store3/clustcrilab/george_projects/QC/Beatriz_47460_BLT_8/qc_work/trimmed_fastqc/BP453_428_RCT_M075_SV2_1/BP453_428_RCT_M075_SV2_1_R1_subset_fastqc.zip
FastQC	all_sections	BP453_428_RCT_M075_SV2_1_R2_subset	/mnt/store3/clustcrilab/george_projects/QC/Beatriz_47460_BLT_8/qc_work/trimmed_fastqc/BP453_428_RCT_M075_SV2_1/BP453_428_RCT_M075_SV2_1_R2_subset_fastqc.zip
FastQC	all_sections	BP455_430_RCT_M077_SV2_1_R1_subset	/mnt/store3/clustcrilab/george_projects/QC/Beatriz_47460_BLT_8/qc_work/trimmed_fastqc/BP455_430_RCT_M077_SV2_1/BP455_430_RCT_M077_SV2_1_R1_subset_fastqc.zip
FastQC	all_sections	BP455_430_RCT_M077_SV2_1_R2_subset	/mnt/store3/clustcrilab/george_projects/QC/Beatriz_47460_BLT_8/qc_work/trimmed_fastqc/BP455_430_RCT_M077_SV2_1/BP455_430_RCT_M077_SV2_1_R2_subset_fastqc.zip
FastQC	all_sections	BP456_431_RCT_M078_SV2_1_R1_subset	/mnt/store3/clustcrilab/george_projects/QC/Beatriz_47460_BLT_8/qc_work/trimmed_fastqc/BP456_431_RCT_M078_SV2_1/BP456_431_RCT_M078_SV2_1_R1_subset_fastqc.zip
FastQC	all_sections	BP456_431_RCT_M078_SV2_1_R2_subset	/mnt/store3/clustcrilab/george_projects/QC/Beatriz_47460_BLT_8/qc_work/trimmed_fastqc/BP456_431_RCT_M078_SV2_1/BP456_431_RCT_M078_SV2_1_R2_subset_fastqc.zip
FastQC	all_sections	BP457_432_RCT_M080_SV2_1_R1_subset	/mnt/store3/clustcrilab/george_projects/QC/Beatriz_47460_BLT_8/qc_work/trimmed_fastqc/BP457_432_RCT_M080_SV2_1/BP457_432_RCT_M080_SV2_1_R1_subset_fastqc.zip
FastQC	all_sections	BP457_432_RCT_M080_SV2_1_R2_subset	/mnt/store3/clustcrilab/george_projects/QC/Beatriz_47460_BLT_8/qc_work/trimmed_fastqc/BP457_432_RCT_M080_SV2_1/BP457_432_RCT_M080_SV2_1_R2_subset_fastqc.zip
FastQC	all_sections	BP469_444_RCT_M040_SV3_1_R1_subset	/mnt/store3/clustcrilab/george_projects/QC/Beatriz_47460_BLT_8/qc_work/trimmed_fastqc/BP469_444_RCT_M040_SV3_1/BP469_444_RCT_M040_SV3_1_R1_subset_fastqc.zip
FastQC	all_sections	BP469_444_RCT_M040_SV3_1_R2_subset	/mnt/store3/clustcrilab/george_projects/QC/Beatriz_47460_BLT_8/qc_work/trimmed_fastqc/BP469_444_RCT_M040_SV3_1/BP469_444_RCT_M040_SV3_1_R2_subset_fastqc.zip
FastQC	all_sections	BP472_447_RCT_M044_SV3_1_R1_subset	/mnt/store3/clustcrilab/george_projects/QC/Beatriz_47460_BLT_8/qc_work/trimmed_fastqc/BP472_447_RCT_M044_SV3_1/BP472_447_RCT_M044_SV3_1_R1_subset_fastqc.zip
FastQC	all_sections	BP472_447_RCT_M044_SV3_1_R2_subset	/mnt/store3/clustcrilab/george_projects/QC/Beatriz_47460_BLT_8/qc_work/trimmed_fastqc/BP472_447_RCT_M044_SV3_1/BP472_447_RCT_M044_SV3_1_R2_subset_fastqc.zip
FastQC	all_sections	BP458_433_RCT_M002_SV3_1_R1_subset	/mnt/store3/clustcrilab/george_projects/QC/Beatriz_47460_BLT_8/qc_work/trimmed_fastqc/BP458_433_RCT_M002_SV3_1/BP458_433_RCT_M002_SV3_1_R1_subset_fastqc.zip
FastQC	all_sections	BP458_433_RCT_M002_SV3_1_R2_subset	/mnt/store3/clustcrilab/george_projects/QC/Beatriz_47460_BLT_8/qc_work/trimmed_fastqc/BP458_433_RCT_M002_SV3_1/BP458_433_RCT_M002_SV3_1_R2_subset_fastqc.zip
FastQC	all_sections	BP484_459_RCT_M061_SV3_1_R1_subset	/mnt/store3/clustcrilab/george_projects/QC/Beatriz_47460_BLT_8/qc_work/trimmed_fastqc/BP484_459_RCT_M061_SV3_1/BP484_459_RCT_M061_SV3_1_R1_subset_fastqc.zip
FastQC	all_sections	BP484_459_RCT_M061_SV3_1_R2_subset	/mnt/store3/clustcrilab/george_projects/QC/Beatriz_47460_BLT_8/qc_work/trimmed_fastqc/BP484_459_RCT_M061_SV3_1/BP484_459_RCT_M061_SV3_1_R2_subset_fastqc.zip
FastQC	all_sections	BP473_448_RCT_M047_SV3_1_R1_subset	/mnt/store3/clustcrilab/george_projects/QC/Beatriz_47460_BLT_8/qc_work/trimmed_fastqc/BP473_448_RCT_M047_SV3_1/BP473_448_RCT_M047_SV3_1_R1_subset_fastqc.zip
FastQC	all_sections	BP473_448_RCT_M047_SV3_1_R2_subset	/mnt/store3/clustcrilab/george_projects/QC/Beatriz_47460_BLT_8/qc_work/trimmed_fastqc/BP473_448_RCT_M047_SV3_1/BP473_448_RCT_M047_SV3_1_R2_subset_fastqc.zip
FastQC	all_sections	BP494_469_RCT_M077_SV3_1_R1_subset	/mnt/store3/clustcrilab/george_projects/QC/Beatriz_47460_BLT_8/qc_work/trimmed_fastqc/BP494_469_RCT_M077_SV3_1/BP494_469_RCT_M077_SV3_1_R1_subset_fastqc.zip
FastQC	all_sections	BP494_469_RCT_M077_SV3_1_R2_subset	/mnt/store3/clustcrilab/george_projects/QC/Beatriz_47460_BLT_8/qc_work/trimmed_fastqc/BP494_469_RCT_M077_SV3_1/BP494_469_RCT_M077_SV3_1_R2_subset_fastqc.zip
FastQC	all_sections	BP474_449_RCT_M048_SV3_1_R1_subset	/mnt/store3/clustcrilab/george_projects/QC/Beatriz_47460_BLT_8/qc_work/trimmed_fastqc/BP474_449_RCT_M048_SV3_1/BP474_449_RCT_M048_SV3_1_R1_subset_fastqc.zip
FastQC	all_sections	BP474_449_RCT_M048_SV3_1_R2_subset	/mnt/store3/clustcrilab/george_projects/QC/Beatriz_47460_BLT_8/qc_work/trimmed_fastqc/BP474_449_RCT_M048_SV3_1/BP474_449_RCT_M048_SV3_1_R2_subset_fastqc.zip
FastQC	all_sections	BP495_470_RCT_M079_SV3_1_R1_subset	/mnt/store3/clustcrilab/george_projects/QC/Beatriz_47460_BLT_8/qc_work/trimmed_fastqc/BP495_470_RCT_M079_SV3_1/BP495_470_RCT_M079_SV3_1_R1_subset_fastqc.zip
FastQC	all_sections	BP495_470_RCT_M079_SV3_1_R2_subset	/mnt/store3/clustcrilab/george_projects/QC/Beatriz_47460_BLT_8/qc_work/trimmed_fastqc/BP495_470_RCT_M079_SV3_1/BP495_470_RCT_M079_SV3_1_R2_subset_fastqc.zip
FastQC	all_sections	BP496_471_RCT_M080_SV3_1_R1_subset	/mnt/store3/clustcrilab/george_projects/QC/Beatriz_47460_BLT_8/qc_work/trimmed_fastqc/BP496_471_RCT_M080_SV3_1/BP496_471_RCT_M080_SV3_1_R1_subset_fastqc.zip
FastQC	all_sections	BP496_471_RCT_M080_SV3_1_R2_subset	/mnt/store3/clustcrilab/george_projects/QC/Beatriz_47460_BLT_8/qc_work/trimmed_fastqc/BP496_471_RCT_M080_SV3_1/BP496_471_RCT_M080_SV3_1_R2_subset_fastqc.zip
FastQC	all_sections	BP507_482_RECT_M042_SV4_1_R1_subset	/mnt/store3/clustcrilab/george_projects/QC/Beatriz_47460_BLT_8/qc_work/trimmed_fastqc/BP507_482_RECT_M042_SV4_1/BP507_482_RECT_M042_SV4_1_R1_subset_fastqc.zip
FastQC	all_sections	BP507_482_RECT_M042_SV4_1_R2_subset	/mnt/store3/clustcrilab/george_projects/QC/Beatriz_47460_BLT_8/qc_work/trimmed_fastqc/BP507_482_RECT_M042_SV4_1/BP507_482_RECT_M042_SV4_1_R2_subset_fastqc.zip
FastQC	all_sections	BP513_488_RCT_M054_SV4_1_R1_subset	/mnt/store3/clustcrilab/george_projects/QC/Beatriz_47460_BLT_8/qc_work/trimmed_fastqc/BP513_488_RCT_M054_SV4_1/BP513_488_RCT_M054_SV4_1_R1_subset_fastqc.zip
FastQC	all_sections	BP513_488_RCT_M054_SV4_1_R2_subset	/mnt/store3/clustcrilab/george_projects/QC/Beatriz_47460_BLT_8/qc_work/trimmed_fastqc/BP513_488_RCT_M054_SV4_1/BP513_488_RCT_M054_SV4_1_R2_subset_fastqc.zip
FastQC	all_sections	BP537_512_RCT_M058_SV5_1_R1_subset	/mnt/store3/clustcrilab/george_projects/QC/Beatriz_47460_BLT_8/qc_work/trimmed_fastqc/BP537_512_RCT_M058_SV5_1/BP537_512_RCT_M058_SV5_1_R1_subset_fastqc.zip
FastQC	all_sections	BP537_512_RCT_M058_SV5_1_R2_subset	/mnt/store3/clustcrilab/george_projects/QC/Beatriz_47460_BLT_8/qc_work/trimmed_fastqc/BP537_512_RCT_M058_SV5_1/BP537_512_RCT_M058_SV5_1_R2_subset_fastqc.zip
FastQC	all_sections	BP543_517_RCT_M077_SV5_1_R1_subset	/mnt/store3/clustcrilab/george_projects/QC/Beatriz_47460_BLT_8/qc_work/trimmed_fastqc/BP543_517_RCT_M077_SV5_1/BP543_517_RCT_M077_SV5_1_R1_subset_fastqc.zip
FastQC	all_sections	BP543_517_RCT_M077_SV5_1_R2_subset	/mnt/store3/clustcrilab/george_projects/QC/Beatriz_47460_BLT_8/qc_work/trimmed_fastqc/BP543_517_RCT_M077_SV5_1/BP543_517_RCT_M077_SV5_1_R2_subset_fastqc.zip
FastQC	all_sections	BP542_516_RCT_M074_SV5_1_R1_subset	/mnt/store3/clustcrilab/george_projects/QC/Beatriz_47460_BLT_8/qc_work/trimmed_fastqc/BP542_516_RCT_M074_SV5_1/BP542_516_RCT_M074_SV5_1_R1_subset_fastqc.zip
FastQC	all_sections	BP542_516_RCT_M074_SV5_1_R2_subset	/mnt/store3/clustcrilab/george_projects/QC/Beatriz_47460_BLT_8/qc_work/trimmed_fastqc/BP542_516_RCT_M074_SV5_1/BP542_516_RCT_M074_SV5_1_R2_subset_fastqc.zip
